# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                   op Type              hardware constraints
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block1]/ResBlock[res0]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.25   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block1__ResBlock_res0__Conv_conv2__Sequential_conv__Conv2d_0__ret_21, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block2]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.31                   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block2__Conv_conv__Sequential_conv__Conv2d_0__ret_27, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block2]/ResBlock[res0]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.37   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block2__ResBlock_res0__Conv_conv1__Sequential_conv__Conv2d_0__ret_33, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block2]/ResBlock[res0]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.43   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block2__ResBlock_res0__Conv_conv2__Sequential_conv__Conv2d_0__ret_39, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block2]/ResBlock[res1]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.49   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block2__ResBlock_res1__Conv_conv1__Sequential_conv__Conv2d_0__ret_45, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block2]/ResBlock[res1]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.55   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block2__ResBlock_res1__Conv_conv2__Sequential_conv__Conv2d_0__ret_51, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.61                   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__Conv_conv__Sequential_conv__Conv2d_0__ret_57, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res0]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.67   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res0__Conv_conv1__Sequential_conv__Conv2d_0__ret_63, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res0]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.73   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res0__Conv_conv2__Sequential_conv__Conv2d_0__ret_69, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res1]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.79   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res1__Conv_conv1__Sequential_conv__Conv2d_0__ret_75, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res1]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.85   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res1__Conv_conv2__Sequential_conv__Conv2d_0__ret_81, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res2]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.91   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res2__Conv_conv1__Sequential_conv__Conv2d_0__ret_87, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res2]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.97   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res2__Conv_conv2__Sequential_conv__Conv2d_0__ret_93, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res3]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.103  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res3__Conv_conv1__Sequential_conv__Conv2d_0__ret_99, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res3]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.109  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res3__Conv_conv2__Sequential_conv__Conv2d_0__ret_105, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res4]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.115  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res4__Conv_conv1__Sequential_conv__Conv2d_0__ret_111, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res4]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.121  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res4__Conv_conv2__Sequential_conv__Conv2d_0__ret_117, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res5]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.127  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res5__Conv_conv1__Sequential_conv__Conv2d_0__ret_123, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res5]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.133  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res5__Conv_conv2__Sequential_conv__Conv2d_0__ret_129, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res6]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.139  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res6__Conv_conv1__Sequential_conv__Conv2d_0__ret_135, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res6]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.145  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res6__Conv_conv2__Sequential_conv__Conv2d_0__ret_141, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res7]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.151  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res7__Conv_conv1__Sequential_conv__Conv2d_0__ret_147, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block3]/ResBlock[res7]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.157  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block3__ResBlock_res7__Conv_conv2__Sequential_conv__Conv2d_0__ret_153, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.163                  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__Conv_conv__Sequential_conv__Conv2d_0__ret_159, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res0]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.169  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res0__Conv_conv1__Sequential_conv__Conv2d_0__ret_165, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res0]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.175  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res0__Conv_conv2__Sequential_conv__Conv2d_0__ret_171, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res1]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.181  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res1__Conv_conv1__Sequential_conv__Conv2d_0__ret_177, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res1]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.187  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res1__Conv_conv2__Sequential_conv__Conv2d_0__ret_183, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res2]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.193  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res2__Conv_conv1__Sequential_conv__Conv2d_0__ret_189, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res2]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.199  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res2__Conv_conv2__Sequential_conv__Conv2d_0__ret_195, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res3]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.205  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res3__Conv_conv1__Sequential_conv__Conv2d_0__ret_201, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res3]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.211  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res3__Conv_conv2__Sequential_conv__Conv2d_0__ret_207, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res4]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.217  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res4__Conv_conv1__Sequential_conv__Conv2d_0__ret_213, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res4]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.223  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res4__Conv_conv2__Sequential_conv__Conv2d_0__ret_219, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res5]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.229  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res5__Conv_conv1__Sequential_conv__Conv2d_0__ret_225, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res5]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.235  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res5__Conv_conv2__Sequential_conv__Conv2d_0__ret_231, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res6]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.241  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res6__Conv_conv1__Sequential_conv__Conv2d_0__ret_237, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res6]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.247  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res6__Conv_conv2__Sequential_conv__Conv2d_0__ret_243, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res7]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.253  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res7__Conv_conv1__Sequential_conv__Conv2d_0__ret_249, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block4]/ResBlock[res7]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.259  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block4__ResBlock_res7__Conv_conv2__Sequential_conv__Conv2d_0__ret_255, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
